=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0      * (normalized) flag=REJ
 +       0.1942 * (normalized) flag=SF
 +      -0      * (normalized) flag=S0
 +      -0.1942 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.7318 * (normalized) logged_in
 +       0.0009 * (normalized) count
 +      -0.0014 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0.0675 * (normalized) rerror_rate
 +      -0.1824 * (normalized) srv_rerror_rate
 +       0.0915 * (normalized) same_srv_rate
 +       0.0198 * (normalized) diff_srv_rate
 +      -0.0595 * (normalized) srv_diff_host_rate
 +       0.1493 * (normalized) dst_host_count
 +       0.068  * (normalized) dst_host_srv_count
 +       0.0579 * (normalized) dst_host_same_srv_rate
 +       0.0728 * (normalized) dst_host_diff_srv_rate
 +      -0.0043 * (normalized) dst_host_same_src_port_rate
 +      -0.0115 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +      -0.0002 * (normalized) dst_host_srv_serror_rate
 +       0.1176 * (normalized) dst_host_rerror_rate
 +      -0.2287 * (normalized) dst_host_srv_rerror_rate
 -       1.1822

Number of kernel evaluations: 7564 (85.177% cached)

Classifier for classes: mscan, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.012  * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.5533 * (normalized) service=ftp_data
 +       0.4623 * (normalized) service=other
 +      -0.6216 * (normalized) service=telnet
 +       0.1792 * (normalized) service=ftp
 +      -0.8619 * (normalized) service=pop_3
 +       1.0461 * (normalized) service=domain
 +       0.5333 * (normalized) service=X11
 +      -0.2683 * (normalized) service=imap4
 +      -0.4224 * (normalized) service=sunrpc
 +      -0.6001 * (normalized) service=pm_dump
 +      -0.0758 * (normalized) flag=REJ
 +       0.1385 * (normalized) flag=SF
 +      -0.1981 * (normalized) flag=S0
 +       0.1354 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0035 * (normalized) hot
 +       0.1792 * (normalized) logged_in
 +       0.1792 * (normalized) is_host_login
 +      -0.0047 * (normalized) count
 +      -0.0079 * (normalized) srv_count
 +      -0.1981 * (normalized) serror_rate
 +      -0.2094 * (normalized) srv_serror_rate
 +      -0.0605 * (normalized) rerror_rate
 +      -0.106  * (normalized) srv_rerror_rate
 +       0.48   * (normalized) same_srv_rate
 +      -0.48   * (normalized) diff_srv_rate
 +      -0.4747 * (normalized) srv_diff_host_rate
 +      -0.4561 * (normalized) dst_host_count
 +      -0.4915 * (normalized) dst_host_srv_count
 +       0.0707 * (normalized) dst_host_same_srv_rate
 +       0.0474 * (normalized) dst_host_diff_srv_rate
 +       0.3312 * (normalized) dst_host_same_src_port_rate
 +       0.0402 * (normalized) dst_host_srv_diff_host_rate
 +      -0.1981 * (normalized) dst_host_serror_rate
 +      -0.1989 * (normalized) dst_host_srv_serror_rate
 +       0.0694 * (normalized) dst_host_rerror_rate
 +      -0.5442 * (normalized) dst_host_srv_rerror_rate
 -       0.2069

Number of kernel evaluations: 7381 (72.638% cached)

Classifier for classes: mscan, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.268  * (normalized) service=smtp
 +      -0.2475 * (normalized) service=telnet
 +      -0.5551 * (normalized) service=pop_3
 +       1.2675 * (normalized) service=auth
 +      -0.2853 * (normalized) service=imap4
 +      -0.4477 * (normalized) service=pm_dump
 +       0.1525 * (normalized) flag=SF
 +      -0.056  * (normalized) flag=S0
 +      -0.0965 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.8976 * (normalized) logged_in
 +       0.7261 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.0335 * (normalized) num_access_files
 +      -0.0029 * (normalized) count
 +      -0.0102 * (normalized) srv_count
 +      -0.056  * (normalized) serror_rate
 +      -0.0932 * (normalized) srv_serror_rate
 +      -0.316  * (normalized) rerror_rate
 +      -0.1326 * (normalized) srv_rerror_rate
 +       0.1934 * (normalized) same_srv_rate
 +      -0.0253 * (normalized) diff_srv_rate
 +      -0.3208 * (normalized) srv_diff_host_rate
 +       0.1207 * (normalized) dst_host_count
 +      -0.3889 * (normalized) dst_host_srv_count
 +      -0.1689 * (normalized) dst_host_same_srv_rate
 +      -0.0939 * (normalized) dst_host_diff_srv_rate
 +       0.1821 * (normalized) dst_host_same_src_port_rate
 +      -0.0888 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0487 * (normalized) dst_host_serror_rate
 +       0.0364 * (normalized) dst_host_srv_serror_rate
 +      -0.2579 * (normalized) dst_host_rerror_rate
 +      -0.4679 * (normalized) dst_host_srv_rerror_rate
 -       0.6256

Number of kernel evaluations: 5480 (76.697% cached)

Classifier for classes: mscan, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0013 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.9001 * (normalized) service=ftp_data
 +      -0.1994 * (normalized) service=telnet
 +       0.1567 * (normalized) service=ftp
 +      -0.4048 * (normalized) service=pop_3
 +      -0.1126 * (normalized) service=imap4
 +      -0      * (normalized) service=sunrpc
 +      -0.34   * (normalized) service=pm_dump
 +      -0      * (normalized) flag=REJ
 +       0.155  * (normalized) flag=SF
 +      -0.1342 * (normalized) flag=S0
 +      -0.0208 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +       0.3801 * (normalized) urgent
 +       0.0103 * (normalized) hot
 +       0.8607 * (normalized) logged_in
 +       0.002  * (normalized) num_compromised
 +       0.5702 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.0062 * (normalized) num_file_creations
 +       0.0309 * (normalized) num_shells
 +       0.0713 * (normalized) num_access_files
 +       0.1567 * (normalized) is_host_login
 +      -0.0027 * (normalized) count
 +      -0.0052 * (normalized) srv_count
 +      -0.1342 * (normalized) serror_rate
 +      -0.1197 * (normalized) srv_serror_rate
 +      -0.0888 * (normalized) rerror_rate
 +      -0.2779 * (normalized) srv_rerror_rate
 +       0.272  * (normalized) same_srv_rate
 +      -0.272  * (normalized) diff_srv_rate
 +      -0.5097 * (normalized) srv_diff_host_rate
 +      -0.4228 * (normalized) dst_host_count
 +      -0.2536 * (normalized) dst_host_srv_count
 +       0.3048 * (normalized) dst_host_same_srv_rate
 +      -0.0047 * (normalized) dst_host_diff_srv_rate
 +       0.2692 * (normalized) dst_host_same_src_port_rate
 +       0.0966 * (normalized) dst_host_srv_diff_host_rate
 +      -0.1342 * (normalized) dst_host_serror_rate
 +      -0.1342 * (normalized) dst_host_srv_serror_rate
 +      -0.2006 * (normalized) dst_host_rerror_rate
 +      -0.3052 * (normalized) dst_host_srv_rerror_rate
 -       0.604 

Number of kernel evaluations: 2950 (71.395% cached)

Classifier for classes: mscan, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.2458 * (normalized) service=telnet
 +      -0.1008 * (normalized) service=pop_3
 +       0      * (normalized) service=imap4
 +       0      * (normalized) service=sunrpc
 +      -0.145  * (normalized) service=pm_dump
 +      -0      * (normalized) flag=REJ
 +       0.1585 * (normalized) flag=SF
 +      -0.0577 * (normalized) flag=S0
 +      -0.1008 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.8992 * (normalized) logged_in
 +      -0.0011 * (normalized) count
 +      -0.0095 * (normalized) srv_count
 +      -0.0577 * (normalized) serror_rate
 +      -0.093  * (normalized) srv_serror_rate
 +      -0.1298 * (normalized) rerror_rate
 +      -0.1361 * (normalized) srv_rerror_rate
 +       0.116  * (normalized) same_srv_rate
 +      -0.116  * (normalized) diff_srv_rate
 +      -0.2954 * (normalized) srv_diff_host_rate
 +      -0.2658 * (normalized) dst_host_count
 +      -0.1754 * (normalized) dst_host_srv_count
 +      -0.159  * (normalized) dst_host_same_srv_rate
 +       0.0031 * (normalized) dst_host_diff_srv_rate
 +       0.0007 * (normalized) dst_host_same_src_port_rate
 +      -0.0496 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0577 * (normalized) dst_host_serror_rate
 +      -0.0577 * (normalized) dst_host_srv_serror_rate
 +      -0.1919 * (normalized) dst_host_rerror_rate
 +      -0.449  * (normalized) dst_host_srv_rerror_rate
 -       0.8224

Number of kernel evaluations: 4002 (64.395% cached)

Classifier for classes: mscan, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0131 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       1      * (normalized) service=IRC
 +      -0.386  * (normalized) service=telnet
 +      -0.8584 * (normalized) service=pop_3
 +       0.8204 * (normalized) service=X11
 +      -0.1646 * (normalized) service=imap4
 +      -0.4115 * (normalized) service=pm_dump
 +       0      * (normalized) flag=REJ
 +       0.2924 * (normalized) flag=SF
 +      -0.0948 * (normalized) flag=S0
 +      -0.1976 * (normalized) flag=RSTO
 +       0.0222 * (normalized) src_bytes
 +       0.0007 * (normalized) dst_bytes
 +       1.1973 * (normalized) logged_in
 +       0.0007 * (normalized) num_compromised
 +       0.0006 * (normalized) num_root
 +       0.0494 * (normalized) num_access_files
 +      -0.0034 * (normalized) count
 +      -0.0206 * (normalized) srv_count
 +      -0.0948 * (normalized) serror_rate
 +      -0.1714 * (normalized) srv_serror_rate
 +      -0.2799 * (normalized) rerror_rate
 +      -0.2742 * (normalized) srv_rerror_rate
 +       0.364  * (normalized) same_srv_rate
 +      -0.3989 * (normalized) diff_srv_rate
 +      -0.6414 * (normalized) srv_diff_host_rate
 +      -0.0071 * (normalized) dst_host_count
 +      -0.5882 * (normalized) dst_host_srv_count
 +      -0.2165 * (normalized) dst_host_same_srv_rate
 +      -0.0203 * (normalized) dst_host_diff_srv_rate
 +       0.0068 * (normalized) dst_host_same_src_port_rate
 +      -0.1358 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0648 * (normalized) dst_host_serror_rate
 +      -0.0348 * (normalized) dst_host_srv_serror_rate
 +      -0.3918 * (normalized) dst_host_rerror_rate
 +      -0.455  * (normalized) dst_host_srv_rerror_rate
 -       0.4637

Number of kernel evaluations: 3672 (74.009% cached)

Classifier for classes: mscan, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0081 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.2976 * (normalized) service=telnet
 +      -0.4583 * (normalized) service=pop_3
 +       1.1779 * (normalized) service=X11
 +      -0.1731 * (normalized) service=imap4
 +      -0.0059 * (normalized) service=sunrpc
 +      -0.243  * (normalized) service=pm_dump
 +      -0.0059 * (normalized) flag=REJ
 +       0.0012 * (normalized) flag=SF
 +      -0.1731 * (normalized) flag=S0
 +      -0      * (normalized) flag=RSTO
 +       0.1779 * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0019 * (normalized) count
 +      -0.0053 * (normalized) srv_count
 +       0.0048 * (normalized) serror_rate
 +      -0.0148 * (normalized) srv_serror_rate
 +      -0.1369 * (normalized) rerror_rate
 +      -0.0255 * (normalized) srv_rerror_rate
 +       0.1944 * (normalized) same_srv_rate
 +      -0.1944 * (normalized) diff_srv_rate
 +      -0.1694 * (normalized) srv_diff_host_rate
 +       0.1688 * (normalized) dst_host_count
 +      -0.1941 * (normalized) dst_host_srv_count
 +      -0.1831 * (normalized) dst_host_same_srv_rate
 +      -0.039  * (normalized) dst_host_diff_srv_rate
 +      -0.0024 * (normalized) dst_host_same_src_port_rate
 +      -0.0452 * (normalized) dst_host_srv_diff_host_rate
 +      -0.1731 * (normalized) dst_host_serror_rate
 +       0.0048 * (normalized) dst_host_srv_serror_rate
 +      -0.1232 * (normalized) dst_host_rerror_rate
 +      -0.2722 * (normalized) dst_host_srv_rerror_rate
 -       0.7128

Number of kernel evaluations: 4076 (67.216% cached)

Classifier for classes: mscan, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.1753 * (normalized) service=telnet
 +      -0.086  * (normalized) service=pop_3
 +       0      * (normalized) service=imap4
 +      -0.0893 * (normalized) service=pm_dump
 +       0.1243 * (normalized) flag=SF
 +      -0.0383 * (normalized) flag=S0
 +      -0.086  * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.2642 * (normalized) urgent
 +       0.0078 * (normalized) hot
 +       0.7065 * (normalized) logged_in
 +       0.7926 * (normalized) root_shell
 +       0.0004 * (normalized) num_root
 +       0.0238 * (normalized) num_file_creations
 +       0.1585 * (normalized) num_shells
 +       0.0991 * (normalized) num_access_files
 +      -0.0007 * (normalized) count
 +      -0.0063 * (normalized) srv_count
 +      -0.0383 * (normalized) serror_rate
 +      -0.0615 * (normalized) srv_serror_rate
 +      -0.1039 * (normalized) rerror_rate
 +      -0.1086 * (normalized) srv_rerror_rate
 +       0.0755 * (normalized) same_srv_rate
 +      -0.0775 * (normalized) diff_srv_rate
 +      -0.1999 * (normalized) srv_diff_host_rate
 +      -0.1296 * (normalized) dst_host_count
 +      -0.1224 * (normalized) dst_host_srv_count
 +      -0.082  * (normalized) dst_host_same_srv_rate
 +       0.0542 * (normalized) dst_host_diff_srv_rate
 +       0.002  * (normalized) dst_host_same_src_port_rate
 +      -0.0336 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0383 * (normalized) dst_host_serror_rate
 +      -0.0439 * (normalized) dst_host_srv_serror_rate
 +      -0.1884 * (normalized) dst_host_rerror_rate
 +      -0.347  * (normalized) dst_host_srv_rerror_rate
 -       0.9129

Number of kernel evaluations: 2598 (67.578% cached)

Classifier for classes: mscan, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.5317 * (normalized) protocol_type=tcp
 +       0.5317 * (normalized) protocol_type=udp
 +      -0.1629 * (normalized) service=telnet
 +       0.5317 * (normalized) service=private
 +      -0.1698 * (normalized) service=pop_3
 +      -0.0557 * (normalized) service=imap4
 +       0      * (normalized) service=sunrpc
 +      -0.1433 * (normalized) service=pm_dump
 +      -0      * (normalized) flag=REJ
 +       0.0557 * (normalized) flag=SF
 +      -0.0557 * (normalized) flag=S0
 +      -0      * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0      * (normalized) logged_in
 +      -0.0011 * (normalized) count
 +      -0.0013 * (normalized) srv_count
 +      -0.0557 * (normalized) serror_rate
 +      -0.0557 * (normalized) srv_serror_rate
 +      -0.0287 * (normalized) rerror_rate
 +      -0.0652 * (normalized) srv_rerror_rate
 +       0.1146 * (normalized) same_srv_rate
 +      -0.1146 * (normalized) diff_srv_rate
 +      -0.1303 * (normalized) srv_diff_host_rate
 +      -0.1472 * (normalized) dst_host_count
 +      -0.11   * (normalized) dst_host_srv_count
 +       0.001  * (normalized) dst_host_same_srv_rate
 +       0.0945 * (normalized) dst_host_diff_srv_rate
 +       0.0565 * (normalized) dst_host_same_src_port_rate
 +      -0.0139 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0557 * (normalized) dst_host_serror_rate
 +      -0.0557 * (normalized) dst_host_srv_serror_rate
 +      -0.0487 * (normalized) dst_host_rerror_rate
 +      -0.1449 * (normalized) dst_host_srv_rerror_rate
 -       0.2923

Number of kernel evaluations: 3342 (61.797% cached)

Classifier for classes: apache2, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.4431 * (normalized) protocol_type=tcp
 +       0.4431 * (normalized) protocol_type=udp
 +      -0.4431 * (normalized) service=http
 +       0.1047 * (normalized) service=other
 +       0.3385 * (normalized) service=private
 +       0.1006 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.1006 * (normalized) flag=S0
 +      -0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.3425 * (normalized) logged_in
 +      -0.0078 * (normalized) count
 +      -0.0119 * (normalized) srv_count
 +      -0.045  * (normalized) serror_rate
 +      -0.045  * (normalized) srv_serror_rate
 +      -0.0556 * (normalized) rerror_rate
 +      -0.0556 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0156 * (normalized) srv_diff_host_rate
 +      -0.0721 * (normalized) dst_host_count
 +      -0.0575 * (normalized) dst_host_srv_count
 +      -0.0313 * (normalized) dst_host_same_srv_rate
 +       0.0059 * (normalized) dst_host_diff_srv_rate
 +       0.1051 * (normalized) dst_host_same_src_port_rate
 +      -0.0169 * (normalized) dst_host_serror_rate
 +      -0.0172 * (normalized) dst_host_srv_serror_rate
 +      -0.0348 * (normalized) dst_host_rerror_rate
 +      -0.0356 * (normalized) dst_host_srv_rerror_rate
 +       0.2784

Number of kernel evaluations: 3838 (78.589% cached)

Classifier for classes: apache2, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0808 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.7655 * (normalized) service=http
 +       0.7655 * (normalized) service=telnet
 +       0.0692 * (normalized) flag=SF
 +       0.0334 * (normalized) flag=RSTR
 +      -0.3062 * (normalized) flag=S0
 +       0.0733 * (normalized) flag=S2
 +       0.1302 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.4593 * (normalized) logged_in
 +      -0.0377 * (normalized) count
 +      -0.0369 * (normalized) srv_count
 +      -0.0378 * (normalized) serror_rate
 +      -0.0538 * (normalized) srv_serror_rate
 +      -0.0315 * (normalized) rerror_rate
 +      -0.0161 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0.0178 * (normalized) srv_diff_host_rate
 +       0      * (normalized) dst_host_count
 +      -0.0628 * (normalized) dst_host_srv_count
 +      -0.0635 * (normalized) dst_host_same_srv_rate
 +       0.0173 * (normalized) dst_host_diff_srv_rate
 +       0.0153 * (normalized) dst_host_serror_rate
 +       0.032  * (normalized) dst_host_srv_serror_rate
 +      -0.0215 * (normalized) dst_host_rerror_rate
 +      -0.0306 * (normalized) dst_host_srv_rerror_rate
 +       0.2671

Number of kernel evaluations: 21123 (76.243% cached)

Classifier for classes: apache2, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0004 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.7405 * (normalized) service=http
 +       0.3076 * (normalized) service=ftp_data
 +       0.167  * (normalized) service=other
 +       0.2658 * (normalized) service=ftp
 +       0.1148 * (normalized) flag=REJ
 +       0.0355 * (normalized) flag=SF
 +       0.0249 * (normalized) flag=RSTR
 +      -0.1752 * (normalized) flag=S0
 +       0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.0026 * (normalized) hot
 +      -0.2994 * (normalized) logged_in
 +      -0.0041 * (normalized) count
 +      -0.0041 * (normalized) srv_count
 +      -0.0263 * (normalized) serror_rate
 +      -0.0263 * (normalized) srv_serror_rate
 +       0.0044 * (normalized) rerror_rate
 +       0.0044 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.2611 * (normalized) dst_host_count
 +      -0.5233 * (normalized) dst_host_srv_count
 +      -0.4735 * (normalized) dst_host_same_srv_rate
 +       0.0128 * (normalized) dst_host_diff_srv_rate
 +       0.1688 * (normalized) dst_host_same_src_port_rate
 +       0.0062 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0026 * (normalized) dst_host_serror_rate
 +      -0.0053 * (normalized) dst_host_srv_serror_rate
 +      -0.0734 * (normalized) dst_host_rerror_rate
 +       0.0348 * (normalized) dst_host_srv_rerror_rate
 +       1.1536

Number of kernel evaluations: 7084 (68.833% cached)

Classifier for classes: apache2, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.9089 * (normalized) service=http
 +       0.1657 * (normalized) service=ftp_data
 +       0.2146 * (normalized) service=telnet
 +       0.5286 * (normalized) service=ftp
 +       0.0213 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0213 * (normalized) flag=S0
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0074 * (normalized) hot
 +      -0.1444 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0096 * (normalized) num_file_creations
 +       0.0429 * (normalized) num_shells
 +      -0.0005 * (normalized) count
 +      -0.0005 * (normalized) srv_count
 +      -0.0122 * (normalized) serror_rate
 +      -0.0122 * (normalized) srv_serror_rate
 +      -0.0091 * (normalized) rerror_rate
 +      -0.0091 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.2334 * (normalized) dst_host_count
 +      -0.5819 * (normalized) dst_host_srv_count
 +      -0.4577 * (normalized) dst_host_same_srv_rate
 +       0.0068 * (normalized) dst_host_diff_srv_rate
 +       0.1002 * (normalized) dst_host_same_src_port_rate
 +       0.0227 * (normalized) dst_host_srv_diff_host_rate
 +       0.037  * (normalized) dst_host_serror_rate
 +       0.0045 * (normalized) dst_host_srv_serror_rate
 +      -0.0103 * (normalized) dst_host_rerror_rate
 +      -0.0125 * (normalized) dst_host_srv_rerror_rate
 +       1.1913

Number of kernel evaluations: 3697 (64.019% cached)

Classifier for classes: apache2, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.4882 * (normalized) protocol_type=tcp
 +       0.3318 * (normalized) protocol_type=udp
 +       0.1564 * (normalized) protocol_type=icmp
 +      -0.4882 * (normalized) service=http
 +       0.3318 * (normalized) service=private
 +       0.1564 * (normalized) service=urp_i
 +       0.1083 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.1083 * (normalized) flag=S0
 +      -0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.3799 * (normalized) logged_in
 +       0.0045 * (normalized) count
 +      -0.0073 * (normalized) srv_count
 +      -0.0477 * (normalized) serror_rate
 +      -0.0477 * (normalized) srv_serror_rate
 +      -0.0607 * (normalized) rerror_rate
 +      -0.0607 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0016 * (normalized) srv_diff_host_rate
 +      -0.107  * (normalized) dst_host_count
 +      -0.1016 * (normalized) dst_host_srv_count
 +       0.0045 * (normalized) dst_host_same_srv_rate
 +      -0.0038 * (normalized) dst_host_diff_srv_rate
 +       0.1566 * (normalized) dst_host_same_src_port_rate
 +      -0.021  * (normalized) dst_host_serror_rate
 +      -0.021  * (normalized) dst_host_srv_serror_rate
 +      -0.0408 * (normalized) dst_host_rerror_rate
 +      -0.0415 * (normalized) dst_host_srv_rerror_rate
 +       0.4316

Number of kernel evaluations: 5101 (71.598% cached)

Classifier for classes: apache2, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0004 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.997  * (normalized) service=http
 +       0.997  * (normalized) service=smtp
 +       0.0011 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.0011 * (normalized) flag=S0
 +      -0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0011 * (normalized) logged_in
 +       0.0009 * (normalized) count
 +      -0.0019 * (normalized) srv_count
 +      -0.0119 * (normalized) serror_rate
 +      -0.0119 * (normalized) srv_serror_rate
 +      -0.0123 * (normalized) rerror_rate
 +      -0.0153 * (normalized) srv_rerror_rate
 +      -0.003  * (normalized) same_srv_rate
 +       0.006  * (normalized) diff_srv_rate
 +      -0.0002 * (normalized) srv_diff_host_rate
 +       0.0094 * (normalized) dst_host_count
 +       0.0314 * (normalized) dst_host_srv_count
 +       0.0223 * (normalized) dst_host_same_srv_rate
 +       0.0299 * (normalized) dst_host_diff_srv_rate
 +       0.0013 * (normalized) dst_host_same_src_port_rate
 +      -0.0019 * (normalized) dst_host_serror_rate
 +      -0.0019 * (normalized) dst_host_srv_serror_rate
 +       0.0509 * (normalized) dst_host_rerror_rate
 +      -0.0212 * (normalized) dst_host_srv_rerror_rate
 -       0.0606

Number of kernel evaluations: 13350 (68.411% cached)

Classifier for classes: apache2, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0921 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.5909 * (normalized) service=http
 +       0.0268 * (normalized) service=ftp_data
 +       0.1533 * (normalized) service=ftp
 +       0.3231 * (normalized) service=domain
 +       0.0877 * (normalized) service=X11
 +       0.0598 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.1272 * (normalized) flag=S0
 +       0.0674 * (normalized) flag=RSTO
 +      -0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +       0.003  * (normalized) hot
 +      -0.3104 * (normalized) logged_in
 +       0.1533 * (normalized) is_host_login
 +      -0.0033 * (normalized) count
 +      -0.0046 * (normalized) srv_count
 +      -0.0296 * (normalized) serror_rate
 +      -0.0296 * (normalized) srv_serror_rate
 +      -0.0302 * (normalized) rerror_rate
 +      -0.0302 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0051 * (normalized) srv_diff_host_rate
 +      -0.3254 * (normalized) dst_host_count
 +      -0.5305 * (normalized) dst_host_srv_count
 +      -0.3415 * (normalized) dst_host_same_srv_rate
 +       0.0962 * (normalized) dst_host_diff_srv_rate
 +       0.1639 * (normalized) dst_host_same_src_port_rate
 +       0.0062 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0042 * (normalized) dst_host_serror_rate
 +      -0.0042 * (normalized) dst_host_srv_serror_rate
 +       0.0007 * (normalized) dst_host_rerror_rate
 +      -0.0073 * (normalized) dst_host_srv_rerror_rate
 +       0.9415

