=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0651 * (normalized) dst_host_same_src_port_rate
 +       0.0692 * (normalized) dst_host_srv_diff_host_rate
 +       0.0616 * (normalized) dst_host_serror_rate
 +      -0.0419 * (normalized) dst_host_srv_serror_rate
 +       0.0072 * (normalized) dst_host_rerror_rate
 +      -0.0246 * (normalized) dst_host_srv_rerror_rate
 +      -0.0254 * (normalized) difficulty_level
 -       0.4501

Number of kernel evaluations: 106 (92.966% cached)

Classifier for classes: imap, loadmodule

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0002 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.202  * (normalized) service=ftp_data
 +       0.5548 * (normalized) service=telnet
 +      -0.7568 * (normalized) service=imap4
 +       0.0267 * (normalized) flag=SF
 +      -0.0267 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0028 * (normalized) hot
 +       0.3046 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +      -0      * (normalized) count
 +      -0.0343 * (normalized) srv_count
 +      -0.0714 * (normalized) serror_rate
 +      -0.1072 * (normalized) srv_serror_rate
 +      -0.0267 * (normalized) rerror_rate
 +      -0.0324 * (normalized) srv_rerror_rate
 +      -0.0667 * (normalized) same_srv_rate
 +       0.1353 * (normalized) diff_srv_rate
 +      -0.0514 * (normalized) srv_diff_host_rate
 +      -0.038  * (normalized) dst_host_count
 +      -0.0107 * (normalized) dst_host_srv_count
 +      -0.0072 * (normalized) dst_host_same_srv_rate
 +       0.0508 * (normalized) dst_host_diff_srv_rate
 +       0.4399 * (normalized) dst_host_same_src_port_rate
 +       0.101  * (normalized) dst_host_srv_diff_host_rate
 +      -0.3064 * (normalized) dst_host_serror_rate
 +      -0.3064 * (normalized) dst_host_srv_serror_rate
 +      -0.0267 * (normalized) dst_host_srv_rerror_rate
 +      -0.2395 * (normalized) difficulty_level
 +       0.0983

Number of kernel evaluations: 97 (85.63% cached)

Classifier for classes: imap, spy

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0026 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.6168 * (normalized) service=telnet
 +      -0.6168 * (normalized) service=imap4
 +       0.1621 * (normalized) flag=SF
 +      -0.1621 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0      * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.1621 * (normalized) rerror_rate
 +      -0.1621 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.4457 * (normalized) dst_host_count
 +       0.1065 * (normalized) dst_host_srv_count
 +      -0.3375 * (normalized) dst_host_same_srv_rate
 +       0.0091 * (normalized) dst_host_diff_srv_rate
 +      -0.0909 * (normalized) dst_host_same_src_port_rate
 +      -0.0462 * (normalized) dst_host_serror_rate
 +       0.0093 * (normalized) dst_host_srv_serror_rate
 +      -0.1621 * (normalized) dst_host_srv_rerror_rate
 +      -0.0804 * (normalized) difficulty_level
 -       0.1394

Number of kernel evaluations: 39 (76.364% cached)

Classifier for classes: imap, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.4135 * (normalized) service=telnet
 +      -0.4135 * (normalized) service=imap4
 +       0.0913 * (normalized) flag=SF
 +      -0.0913 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.4135 * (normalized) logged_in
 +       0.2041 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0083 * (normalized) num_file_creations
 +       0.0827 * (normalized) num_shells
 +      -0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.0913 * (normalized) rerror_rate
 +      -0.0913 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0225 * (normalized) dst_host_count
 +      -0.0034 * (normalized) dst_host_srv_count
 +      -0.3089 * (normalized) dst_host_same_srv_rate
 +       0.0521 * (normalized) dst_host_diff_srv_rate
 +      -0.0546 * (normalized) dst_host_same_src_port_rate
 +       0.2094 * (normalized) dst_host_srv_diff_host_rate
 +      -0.1289 * (normalized) dst_host_serror_rate
 +      -0.1289 * (normalized) dst_host_srv_serror_rate
 +       0.0543 * (normalized) dst_host_rerror_rate
 +      -0.0913 * (normalized) dst_host_srv_rerror_rate
 +      -0.2055 * (normalized) difficulty_level
 -       0.1379

Number of kernel evaluations: 57 (79.643% cached)

Classifier for classes: imap, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0008 * (normalized) duration
 +      -0.3117 * (normalized) protocol_type=tcp
 +       0.1093 * (normalized) protocol_type=udp
 +       0.2023 * (normalized) protocol_type=icmp
 +       0.1117 * (normalized) service=http
 +       0.1093 * (normalized) service=other
 +       0.1627 * (normalized) service=private
 +       0.2023 * (normalized) service=eco_i
 +       0.3119 * (normalized) service=finger
 +      -0.898  * (normalized) service=imap4
 +       0.1718 * (normalized) flag=REJ
 +       0.0017 * (normalized) flag=SF
 +       0.1026 * (normalized) flag=S0
 +      -0.2761 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0024 * (normalized) hot
 +       0.0138 * (normalized) count
 +      -0.0039 * (normalized) srv_count
 +      -0.0329 * (normalized) serror_rate
 +       0.0108 * (normalized) srv_serror_rate
 +      -0.0857 * (normalized) rerror_rate
 +      -0.1091 * (normalized) srv_rerror_rate
 +      -0.2516 * (normalized) same_srv_rate
 +       0.2744 * (normalized) diff_srv_rate
 +       0.1816 * (normalized) srv_diff_host_rate
 +       0.0313 * (normalized) dst_host_count
 +       0.0207 * (normalized) dst_host_srv_count
 +      -0.3758 * (normalized) dst_host_same_srv_rate
 +       0.2521 * (normalized) dst_host_diff_srv_rate
 +       0.0317 * (normalized) dst_host_same_src_port_rate
 +       0.1075 * (normalized) dst_host_srv_diff_host_rate
 +      -0.2547 * (normalized) dst_host_serror_rate
 +      -0.1584 * (normalized) dst_host_srv_serror_rate
 +       0.0761 * (normalized) dst_host_rerror_rate
 +      -0.1043 * (normalized) dst_host_srv_rerror_rate
 +      -0.1274 * (normalized) difficulty_level
 +       1.0667

Number of kernel evaluations: 5257 (71.023% cached)

Classifier for classes: imap, mscan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0021 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.3154 * (normalized) service=telnet
 +       0.1942 * (normalized) service=pop_3
 +      -0.5095 * (normalized) service=imap4
 +      -0      * (normalized) service=sunrpc
 +       0      * (normalized) service=pm_dump
 +       0.052  * (normalized) flag=REJ
 +      -0.1955 * (normalized) flag=SF
 +       0.8051 * (normalized) flag=S0
 +      -0.0459 * (normalized) flag=RSTO
 +      -0.3474 * (normalized) flag=S1
 +      -0.2682 * (normalized) flag=SH
 +      -0      * (normalized) src_bytes
 +      -0.0006 * (normalized) dst_bytes
 +      -0.0028 * (normalized) hot
 +      -0      * (normalized) logged_in
 +       0.0005 * (normalized) count
 +      -0.0896 * (normalized) srv_count
 +       0.1193 * (normalized) serror_rate
 +      -0.0172 * (normalized) srv_serror_rate
 +       0.0061 * (normalized) rerror_rate
 +       0.1397 * (normalized) srv_rerror_rate
 +      -0.2989 * (normalized) same_srv_rate
 +       0.5979 * (normalized) diff_srv_rate
 +       0.1674 * (normalized) srv_diff_host_rate
 +       0.4526 * (normalized) dst_host_count
 +       0.4516 * (normalized) dst_host_srv_count
 +      -0.8925 * (normalized) dst_host_same_srv_rate
 +       0.2617 * (normalized) dst_host_diff_srv_rate
 +      -0.1761 * (normalized) dst_host_same_src_port_rate
 +       0.0686 * (normalized) dst_host_srv_diff_host_rate
 +       0.0477 * (normalized) dst_host_serror_rate
 +       0.0483 * (normalized) dst_host_srv_serror_rate
 +       0.5118 * (normalized) dst_host_rerror_rate
 +       0.2547 * (normalized) dst_host_srv_rerror_rate
 +      -0.0464 * (normalized) difficulty_level
 +       0.9016

Number of kernel evaluations: 9191 (69.384% cached)

Classifier for classes: imap, apache2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0002 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.4923 * (normalized) service=http
 +      -0.4923 * (normalized) service=imap4
 +      -0.0181 * (normalized) flag=SF
 +       0.0419 * (normalized) flag=RSTR
 +       0.2312 * (normalized) flag=S0
 +      -0.1477 * (normalized) flag=RSTO
 +      -0.0873 * (normalized) flag=S1
 +      -0      * (normalized) flag=S3
 +      -0.02   * (normalized) flag=SH
 +       0      * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +       0      * (normalized) hot
 +       0.2611 * (normalized) logged_in
 +       0.0175 * (normalized) count
 +       0.0196 * (normalized) srv_count
 +       0.0304 * (normalized) serror_rate
 +       0.0352 * (normalized) srv_serror_rate
 +      -0.0124 * (normalized) rerror_rate
 +      -0.0131 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0.0189 * (normalized) srv_diff_host_rate
 +       0.3095 * (normalized) dst_host_count
 +       0.4488 * (normalized) dst_host_srv_count
 +       0.1407 * (normalized) dst_host_same_srv_rate
 +       0.0008 * (normalized) dst_host_diff_srv_rate
 +      -0.0695 * (normalized) dst_host_same_src_port_rate
 +      -0.0517 * (normalized) dst_host_serror_rate
 +      -0.0517 * (normalized) dst_host_srv_serror_rate
 +       0.0854 * (normalized) dst_host_rerror_rate
 +      -0.0601 * (normalized) dst_host_srv_rerror_rate
 +      -0.067  * (normalized) difficulty_level
 -       0.551 

Number of kernel evaluations: 5820 (71.379% cached)

Classifier for classes: imap, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0029 * (normalized) duration
 +      -0.4844 * (normalized) protocol_type=tcp
 +       0.4844 * (normalized) protocol_type=udp
 +       0.1625 * (normalized) service=other
 +       0.3219 * (normalized) service=private
 +      -0.4844 * (normalized) service=imap4
 +       0.0422 * (normalized) flag=SF
 +      -0.0422 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0      * (normalized) hot
 +       0.0005 * (normalized) count
 +       0.0005 * (normalized) srv_count
 +       0      * (normalized) srv_serror_rate
 +      -0.0422 * (normalized) rerror_rate
 +      -0.0422 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.0277 * (normalized) dst_host_count
 +       0.0579 * (normalized) dst_host_srv_count
 +      -0.052  * (normalized) dst_host_same_srv_rate
 +       0.0202 * (normalized) dst_host_diff_srv_rate
 +       0.1042 * (normalized) dst_host_same_src_port_rate
 +      -0.1769 * (normalized) dst_host_serror_rate
 +      -0.1769 * (normalized) dst_host_srv_serror_rate
 +      -0.0422 * (normalized) dst_host_srv_rerror_rate
 +      -0.2127 * (normalized) difficulty_level
 +       0.2197

Number of kernel evaluations: 298 (85.728% cached)

Classifier for classes: imap, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0907 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.686  * (normalized) service=telnet
 +      -0.686  * (normalized) service=imap4
 +       0.0796 * (normalized) flag=SF
 +       0.1337 * (normalized) flag=RSTR
 +       0.0246 * (normalized) flag=S2
 +      -0.2667 * (normalized) flag=RSTO
 +      -0.0018 * (normalized) flag=S1
 +       0.0304 * (normalized) flag=S3
 +       0      * (normalized) flag=SH
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0008 * (normalized) hot
 +       0.0003 * (normalized) count
 +      -0.0041 * (normalized) srv_count
 +       0.0336 * (normalized) serror_rate
 +       0.0274 * (normalized) srv_serror_rate
 +      -0.0912 * (normalized) rerror_rate
 +      -0.0677 * (normalized) srv_rerror_rate
 +      -0.0209 * (normalized) same_srv_rate
 +       0.0417 * (normalized) diff_srv_rate
 +       0.0666 * (normalized) srv_diff_host_rate
 +       0.4103 * (normalized) dst_host_count
 +       0.1946 * (normalized) dst_host_srv_count
 +      -0.2153 * (normalized) dst_host_same_srv_rate
 +       0.0795 * (normalized) dst_host_diff_srv_rate
 +      -0.1074 * (normalized) dst_host_same_src_port_rate
 +      -0.0454 * (normalized) dst_host_serror_rate
 +       0.0193 * (normalized) dst_host_srv_serror_rate
 +       0.1023 * (normalized) dst_host_rerror_rate
 +      -0.1439 * (normalized) dst_host_srv_rerror_rate
 +      -0.0111 * (normalized) difficulty_level
 -       0.131 

Number of kernel evaluations: 16649 (78.8% cached)

Classifier for classes: imap, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0008 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.3603 * (normalized) service=ftp_data
 +       0.465  * (normalized) service=other
 +       0.1682 * (normalized) service=ftp
 +      -0.9936 * (normalized) service=imap4
 +       0.244  * (normalized) flag=REJ
 +       0.0566 * (normalized) flag=SF
 +       0.1016 * (normalized) flag=RSTR
 +      -0.4022 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.0017 * (normalized) hot
 +       0.1682 * (normalized) logged_in
 +       0.0002 * (normalized) count
 +       0.0002 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +      -0.0566 * (normalized) rerror_rate
 +      -0.0566 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.1034 * (normalized) dst_host_count
 +       0.15   * (normalized) dst_host_srv_count
 +      -0.3332 * (normalized) dst_host_same_srv_rate
 +       0.0388 * (normalized) dst_host_diff_srv_rate
 +       0.0841 * (normalized) dst_host_same_src_port_rate
 +       0.0072 * (normalized) dst_host_srv_diff_host_rate
 +      -0.2349 * (normalized) dst_host_serror_rate
 +      -0.2365 * (normalized) dst_host_srv_serror_rate
 +       0.0461 * (normalized) dst_host_rerror_rate
 +      -0.0459 * (normalized) dst_host_srv_rerror_rate
 +      -0.2972 * (normalized) difficulty_level
 +       0.6058

Number of kernel evaluations: 1373 (76.266% cached)

Classifier for classes: imap, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0005 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.5761 * (normalized) service=ftp_data
 +       0.1983 * (normalized) service=telnet
 +       0.1661 * (normalized) service=ftp
 +      -0.9405 * (normalized) service=imap4
 +       0.1124 * (normalized) flag=SF
 +      -0.1124 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0017 * (normalized) hot
 +       0.005  * (normalized) num_failed_logins
 +       0.3644 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0043 * (normalized) num_file_creations
 +       0.0288 * (normalized) num_shells
 +       0.0251 * (normalized) is_host_login
 +      -0.0005 * (normalized) count
 +      -0.0195 * (normalized) srv_count
 +      -0.0401 * (normalized) serror_rate
 +      -0.0602 * (normalized) srv_serror_rate
 +      -0.1124 * (normalized) rerror_rate
 +      -0.1156 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0289 * (normalized) srv_diff_host_rate
 +       0.14   * (normalized) dst_host_count
 +       0.058  * (normalized) dst_host_srv_count
 +      -0.228  * (normalized) dst_host_same_srv_rate
 +       0.0322 * (normalized) dst_host_diff_srv_rate
 +       0.3017 * (normalized) dst_host_same_src_port_rate
 +       0.0163 * (normalized) dst_host_srv_diff_host_rate
 +      -0.2981 * (normalized) dst_host_serror_rate
 +      -0.3349 * (normalized) dst_host_srv_serror_rate
 +       0.0018 * (normalized) dst_host_rerror_rate
 +      -0.1124 * (normalized) dst_host_srv_rerror_rate
 +      -0.1577 * (normalized) difficulty_level
 +       0.3357

Number of kernel evaluations: 115 (95.66% cached)

Classifier for classes: imap, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0004 * (normalized) duration
 +      -0.5226 * (normalized) protocol_type=tcp
 +       0.23   * (normalized) protocol_type=udp
 +       0.2926 * (normalized) protocol_type=icmp
 +       0.23   * (normalized) service=private
 +       0.2926 * (normalized) service=urp_i
 +      -0.5226 * (normalized) service=imap4
 +       0.0497 * (normalized) flag=SF
 +      -0.0497 * (normalized) flag=RSTO
 +       0      * (normalized) flag=SH
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0009 * (normalized) hot
 +       0.0014 * (normalized) count
 +      -0.0093 * (normalized) srv_count
 +      -0.0226 * (normalized) serror_rate
 +      -0.0339 * (normalized) srv_serror_rate
 +      -0.0497 * (normalized) rerror_rate
 +      -0.0515 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0113 * (normalized) srv_diff_host_rate
 +       0.1806 * (normalized) dst_host_count
 +       0.2301 * (normalized) dst_host_srv_count
 +       0.0497 * (normalized) dst_host_same_srv_rate
 +      -0.001  * (normalized) dst_host_diff_srv_rate
 +       0.1731 * (normalized) dst_host_same_src_port_rate
 +      -0.1937 * (normalized) dst_host_serror_rate
 +      -0.1937 * (normalized) dst_host_srv_serror_rate
 +      -0.0497 * (normalized) dst_host_srv_rerror_rate
 +      -0.1208 * (normalized) difficulty_level
 +       0.1269

Number of kernel evaluations: 356 (82.253% cached)

Classifier for classes: imap, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0004 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.4381 * (normalized) service=smtp
 +      -0.4381 * (normalized) service=imap4
 +       0.1052 * (normalized) flag=SF
 +      -0.1052 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.4381 * (normalized) logged_in
 +       0.0011 * (normalized) count
 +       0.001  * (normalized) srv_count
 +      -0.0889 * (normalized) rerror_rate
 +      -0.1052 * (normalized) srv_rerror_rate
 +      -0.0163 * (normalized) same_srv_rate
 +       0.0331 * (normalized) diff_srv_rate
 +       0.3263 * (normalized) dst_host_count
 +       0.2504 * (normalized) dst_host_srv_count
 +      -0.0741 * (normalized) dst_host_same_srv_rate
 +       0.0499 * (normalized) dst_host_diff_srv_rate
 +      -0.0638 * (normalized) dst_host_same_src_port_rate
 +      -0.1331 * (normalized) dst_host_serror_rate
 +      -0.1331 * (normalized) dst_host_srv_serror_rate
 +       0.1745 * (normalized) dst_host_rerror_rate
 +      -0.1052 * (normalized) dst_host_srv_rerror_rate
 +       0.0105 * (normalized) difficulty_level
 -       0.4756

Number of kernel evaluations: 1746 (83.252% cached)

Classifier for classes: imap, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1941 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.1402 * (normalized) service=ftp_data
 +       0.1314 * (normalized) service=other
 +       0.0717 * (normalized) service=ftp
 +       0.5595 * (normalized) service=domain
 +       0.2074 * (normalized) service=X11
 +      -1.1102 * (normalized) service=imap4
 +       0.0234 * (normalized) flag=SF
 +      -0.0234 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0.0002 * (normalized) dst_bytes
 +       0.0014 * (normalized) hot
 +       0.0717 * (normalized) logged_in
 +       0.0717 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0      * (normalized) srv_serror_rate
 +      -0.0234 * (normalized) rerror_rate
 +      -0.0234 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.2517 * (normalized) dst_host_count
 +      -0.0012 * (normalized) dst_host_srv_count
 +      -0.2774 * (normalized) dst_host_same_srv_rate
 +       0.2404 * (normalized) dst_host_diff_srv_rate
 +       0.1614 * (normalized) dst_host_same_src_port_rate
 +       0.0322 * (normalized) dst_host_srv_diff_host_rate
 +      -0.2752 * (normalized) dst_host_serror_rate
 +      -0.2752 * (normalized) dst_host_srv_serror_rate
 +       0.2048 * (normalized) dst_host_rerror_rate
 +      -0.1442 * (normalized) dst_host_srv_rerror_rate
 +      -0.3169 * (normalized) difficulty_level
 +       0.7372

Number of kernel evaluations: 142 (93.215% cached)

Classifier for classes: imap, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0007 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.1309 * (normalized) service=smtp
 +       0.1627 * (normalized) service=telnet
 +       0.5512 * (normalized) service=auth
 +      -0.8448 * (normalized) service=imap4
 +       0.1255 * (normalized) flag=SF
 +      -0.1255 * (normalized) flag=RSTO
 +      -0      * (normalized) flag=SH
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0011 * (normalized) hot
 +       0.2935 * (normalized) logged_in
 +       0.1627 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0164 * (normalized) num_access_files
 +      -0.0003 * (normalized) count
 +      -0.013  * (normalized) srv_count
 +      -0.0267 * (normalized) serror_rate
 +      -0.0401 * (normalized) srv_serror_rate
 +      -0.1255 * (normalized) rerror_rate
 +      -0.1276 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0192 * (normalized) srv_diff_host_rate
 +       0.1664 * (normalized) dst_host_count
 +      -0.007  * (normalized) dst_host_srv_count
 +      -0.2185 * (normalized) dst_host_same_srv_rate
 +       0.008  * (normalized) dst_host_diff_srv_rate
 +       0.3174 * (normalized) dst_host_same_src_port_rate
 +      -0.2914 * (normalized) dst_host_serror_rate
 +      -0.2703 * (normalized) dst_host_srv_serror_rate
 +       0.0016 * (normalized) dst_host_rerror_rate
 +      -0.0555 * (normalized) dst_host_srv_rerror_rate
 +      -0.3338 * (normalized) difficulty_level
 +       0.287 

Number of kernel evaluations: 105 (88.525% cached)

Classifier for classes: imap, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0006 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.4499 * (normalized) service=ftp_data
 +       0.2434 * (normalized) service=telnet
 +       0.1092 * (normalized) service=ftp
 +      -0.8025 * (normalized) service=imap4
 +       0.0789 * (normalized) flag=SF
 +      -0.0789 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0248 * (normalized) urgent
 +       0.0052 * (normalized) hot
 +       0.3526 * (normalized) logged_in
 +       0.0015 * (normalized) num_compromised
 +       0.0695 * (normalized) root_shell
 +       0.0017 * (normalized) num_root
 +       0.0089 * (normalized) num_file_creations
 +       0.0348 * (normalized) num_shells
 +       0.0168 * (normalized) num_access_files
 +       0.1092 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0.0789 * (normalized) rerror_rate
 +      -0.0789 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0746 * (normalized) dst_host_count
 +      -0.0048 * (normalized) dst_host_srv_count
 +      -0.2516 * (normalized) dst_host_same_srv_rate
 +       0.2422 * (normalized) dst_host_diff_srv_rate
 +       0.2061 * (normalized) dst_host_same_src_port_rate
 +       0.1392 * (normalized) dst_host_srv_diff_host_rate
 +      -0.2895 * (normalized) dst_host_serror_rate
 +      -0.2895 * (normalized) dst_host_srv_serror_rate
 +       0.0008 * (normalized) dst_host_rerror_rate
 +      -0.0764 * (normalized) dst_host_srv_rerror_rate
 +      -0.3961 * (normalized) difficulty_level
 +       0.3926

Number of kernel evaluations: 94 (87.583% cached)

Classifier for classes: imap, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0003 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.4554 * (normalized) service=telnet
 +      -0.4554 * (normalized) service=imap4
 +       0.1108 * (normalized) flag=SF
 +      -0.1108 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.4554 * (normalized) logged_in
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) srv_serror_rate
 +      -0.1108 * (normalized) rerror_rate
 +      -0.1108 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0843 * (normalized) dst_host_count
 +      -0.0036 * (normalized) dst_host_srv_count
 +      -0.3355 * (normalized) dst_host_same_srv_rate
 +       0.016  * (normalized) dst_host_diff_srv_rate
 +      -0.0644 * (normalized) dst_host_same_src_port_rate
 +      -0.1378 * (normalized) dst_host_serror_rate
 +      -0.1378 * (normalized) dst_host_srv_serror_rate
 +      -0.1108 * (normalized) dst_host_srv_rerror_rate
 +      -0.2549 * (normalized) difficulty_level
 -       0.0524

Number of kernel evaluations: 27 (73.786% cached)

Classifier for classes: imap, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0023 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.4001 * (normalized) service=IRC
 +       0.0992 * (normalized) service=telnet
 +       0.3243 * (normalized) service=X11
 +      -0.8236 * (normalized) service=imap4
 +       0.2154 * (normalized) flag=SF
 +      -0.2154 * (normalized) flag=RSTO
 +       0.0175 * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0      * (normalized) hot
 +       0.0992 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) srv_serror_rate
 +      -0.2154 * (normalized) rerror_rate
 +      -0.2154 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.1263 * (normalized) dst_host_count
 +       0.016  * (normalized) dst_host_srv_count
 +      -0.4278 * (normalized) dst_host_same_srv_rate
 +       0.0339 * (normalized) dst_host_diff_srv_rate
 +      -0.1064 * (normalized) dst_host_same_src_port_rate
