=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1488 * (normalized) logged_in
 +       0.1082 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.2528 * (normalized) num_access_files
 +      -0.005  * (normalized) count
 +      -0.005  * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.1482 * (normalized) dst_host_count
 +      -0.7761 * (normalized) dst_host_srv_count
 +      -0.6182 * (normalized) dst_host_same_srv_rate
 +      -0.3039 * (normalized) dst_host_diff_srv_rate
 +       0.1488 * (normalized) dst_host_same_src_port_rate
 +       0.0011 * (normalized) dst_host_serror_rate
 +       0.0152 * (normalized) dst_host_srv_serror_rate
 +      -1.4022 * (normalized) dst_host_rerror_rate
 +       0.0465 * (normalized) dst_host_srv_rerror_rate
 +      -1.0766 * (normalized) difficulty_level
 +       1.5286

Number of kernel evaluations: 2834 (74.931% cached)

Classifier for classes: mailbomb, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0007 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.1539 * (normalized) service=ftp_data
 +      -0.6703 * (normalized) service=smtp
 +       0.3062 * (normalized) service=telnet
 +       0.2102 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.1526 * (normalized) urgent
 +       0.0072 * (normalized) hot
 +      -0.1539 * (normalized) logged_in
 +       0.0008 * (normalized) num_compromised
 +       0.2289 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.0031 * (normalized) num_file_creations
 +       0.0155 * (normalized) num_shells
 +       0.0286 * (normalized) num_access_files
 +       0.2102 * (normalized) is_host_login
 +      -0.001  * (normalized) count
 +      -0.001  * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.5672 * (normalized) dst_host_count
 +      -0.226  * (normalized) dst_host_srv_count
 +      -0.0563 * (normalized) dst_host_same_srv_rate
 +       0.0287 * (normalized) dst_host_diff_srv_rate
 +       0.1305 * (normalized) dst_host_same_src_port_rate
 +       0.0664 * (normalized) dst_host_srv_diff_host_rate
 +      -0.3038 * (normalized) dst_host_rerror_rate
 +       0.119  * (normalized) dst_host_srv_rerror_rate
 +      -0.2832 * (normalized) difficulty_level
 +       0.8189

Number of kernel evaluations: 1766 (78.931% cached)

Classifier for classes: mailbomb, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.6267 * (normalized) service=smtp
 +       0.6267 * (normalized) service=telnet
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0      * (normalized) logged_in
 +      -0.0009 * (normalized) count
 +      -0.0009 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.349  * (normalized) dst_host_count
 +      -0.199  * (normalized) dst_host_srv_count
 +      -0.191  * (normalized) dst_host_same_srv_rate
 +      -0.0672 * (normalized) dst_host_diff_srv_rate
 +       0.0063 * (normalized) dst_host_same_src_port_rate
 +      -0.4106 * (normalized) dst_host_rerror_rate
 +      -0.3111 * (normalized) difficulty_level
 +       0.5354

Number of kernel evaluations: 824 (72.975% cached)

Classifier for classes: mailbomb, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0037 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.8448 * (normalized) service=smtp
 +       0.4828 * (normalized) service=telnet
 +       0.1936 * (normalized) service=X11
 +       0.1685 * (normalized) service=IRC
 +       0      * (normalized) flag=SF
 +       0.0052 * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0.362  * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0001 * (normalized) num_root
 +      -0.0014 * (normalized) count
 +      -0.0014 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.1427 * (normalized) dst_host_count
 +      -0.2666 * (normalized) dst_host_srv_count
 +      -0.2017 * (normalized) dst_host_same_srv_rate
 +      -0.1025 * (normalized) dst_host_diff_srv_rate
 +       0.0051 * (normalized) dst_host_same_src_port_rate
 +       0.0051 * (normalized) dst_host_serror_rate
 +       0.0101 * (normalized) dst_host_srv_serror_rate
 +      -0.4897 * (normalized) dst_host_rerror_rate
 +       0.128  * (normalized) dst_host_srv_rerror_rate
 +      -0.3825 * (normalized) difficulty_level
 +       1.0278

Number of kernel evaluations: 766 (80.489% cached)

Classifier for classes: mailbomb, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0037 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.6597 * (normalized) service=smtp
 +       0.2724 * (normalized) service=telnet
 +       0.3873 * (normalized) service=X11
 +      -0.0338 * (normalized) flag=SF
 +       0.0338 * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0027 * (normalized) hot
 +      -0.3873 * (normalized) logged_in
 +       0.2724 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.2724 * (normalized) is_host_login
 +      -0.0013 * (normalized) count
 +      -0.0013 * (normalized) srv_count
 +       0.0338 * (normalized) serror_rate
 +       0.0338 * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0      * (normalized) dst_host_count
 +      -0.2021 * (normalized) dst_host_srv_count
 +      -0.2041 * (normalized) dst_host_same_srv_rate
 +      -0.0764 * (normalized) dst_host_diff_srv_rate
 +       0.0338 * (normalized) dst_host_srv_serror_rate
 +      -0.4233 * (normalized) dst_host_rerror_rate
 +      -0.2973 * (normalized) difficulty_level
 +       0.6499

Number of kernel evaluations: 1263 (74.639% cached)

Classifier for classes: mailbomb, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.4957 * (normalized) service=smtp
 +       0.4957 * (normalized) service=telnet
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.1652 * (normalized) urgent
 +       0.0049 * (normalized) hot
 +      -0      * (normalized) logged_in
 +       0.4957 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.0149 * (normalized) num_file_creations
 +       0.0991 * (normalized) num_shells
 +       0.062  * (normalized) num_access_files
 +      -0.0009 * (normalized) count
 +      -0.0009 * (normalized) srv_count
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.1983 * (normalized) dst_host_count
 +      -0.1497 * (normalized) dst_host_srv_count
 +      -0.1265 * (normalized) dst_host_same_srv_rate
 +      -0.0225 * (normalized) dst_host_diff_srv_rate
 +       0.005  * (normalized) dst_host_same_src_port_rate
 +      -0.2899 * (normalized) dst_host_rerror_rate
 +      -0.224  * (normalized) difficulty_level
 +       0.0886

Number of kernel evaluations: 831 (74.618% cached)

Classifier for classes: mailbomb, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.2994 * (normalized) protocol_type=tcp
 +       0.2994 * (normalized) protocol_type=udp
 +       0.2994 * (normalized) service=private
 +      -0.2994 * (normalized) service=smtp
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.2994 * (normalized) logged_in
 +      -0.0009 * (normalized) count
 +      -0.0009 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.2948 * (normalized) dst_host_count
 +      -0.1196 * (normalized) dst_host_srv_count
 +      -0.0464 * (normalized) dst_host_same_srv_rate
 +       0.1042 * (normalized) dst_host_diff_srv_rate
 +       0.0749 * (normalized) dst_host_same_src_port_rate
 +      -0.1742 * (normalized) dst_host_rerror_rate
 +      -0.0258 * (normalized) difficulty_level
 +       0.3582

Number of kernel evaluations: 104 (75.414% cached)

Classifier for classes: named, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0191 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.4572 * (normalized) service=ftp_data
 +      -0.2677 * (normalized) service=other
 +       0.6216 * (normalized) service=smtp
 +       0.7438 * (normalized) service=telnet
 +      -0.6557 * (normalized) service=X11
 +      -0.4349 * (normalized) service=ftp
 +       1.3537 * (normalized) service=auth
 +      -0.9036 * (normalized) service=domain
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0086 * (normalized) hot
 +       0.4156 * (normalized) num_failed_logins
 +       0.411  * (normalized) logged_in
 +       0.2243 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.0777 * (normalized) num_access_files
 +      -0.4349 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0.3444 * (normalized) dst_host_count
 +      -0.0072 * (normalized) dst_host_srv_count
 +       0.0483 * (normalized) dst_host_same_srv_rate
 +      -0.3834 * (normalized) dst_host_diff_srv_rate
 +       0.0199 * (normalized) dst_host_same_src_port_rate
 +      -0.1052 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.1985 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 +      -0.2079 * (normalized) difficulty_level
 -       0.3837

Number of kernel evaluations: 216 (90.344% cached)

Classifier for classes: named, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0047 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.0114 * (normalized) service=other
 +       0.699  * (normalized) service=telnet
 +      -0.4189 * (normalized) service=X11
 +      -0.2687 * (normalized) service=domain
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.1378 * (normalized) urgent
 +      -0.003  * (normalized) hot
 +       0.699  * (normalized) logged_in
 +       0.001  * (normalized) num_compromised
 +       0.2066 * (normalized) root_shell
 +       0.0006 * (normalized) num_root
 +       0.0197 * (normalized) num_file_creations
 +       0.0985 * (normalized) num_shells
 +       0.0258 * (normalized) num_access_files
 +      -0.002  * (normalized) count
 +      -0.002  * (normalized) srv_count
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.071  * (normalized) dst_host_count
 +       0.0376 * (normalized) dst_host_srv_count
 +       0.2751 * (normalized) dst_host_same_srv_rate
 +       0.0616 * (normalized) dst_host_diff_srv_rate
 +      -0.0537 * (normalized) dst_host_same_src_port_rate
 +       0.1681 * (normalized) dst_host_srv_diff_host_rate
 +      -0.6695 * (normalized) dst_host_rerror_rate
 +       0.1074 * (normalized) dst_host_srv_rerror_rate
 +      -0.0084 * (normalized) difficulty_level
 -       0.8011

Number of kernel evaluations: 211 (83.516% cached)

Classifier for classes: named, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0045 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.1446 * (normalized) service=ftp_data
 +      -0.0248 * (normalized) service=other
 +       1      * (normalized) service=telnet
 +      -0.1486 * (normalized) service=X11
 +      -0.3735 * (normalized) service=ftp
 +      -0.3085 * (normalized) service=domain
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0074 * (normalized) hot
 +       0.6265 * (normalized) logged_in
 +      -0.3735 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0.1127 * (normalized) dst_host_count
 +      -0.0029 * (normalized) dst_host_srv_count
 +      -0.065  * (normalized) dst_host_same_srv_rate
 +      -0.2095 * (normalized) dst_host_diff_srv_rate
 +      -0.075  * (normalized) dst_host_same_src_port_rate
 +      -0.0333 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0388 * (normalized) dst_host_rerror_rate
 +      -0.141  * (normalized) difficulty_level
 -       0.7671

Number of kernel evaluations: 45 (81.481% cached)

Classifier for classes: named, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0091 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.4696 * (normalized) service=ftp_data
 +      -0.2398 * (normalized) service=other
 +       0.6682 * (normalized) service=telnet
 +       0.3505 * (normalized) service=X11
 +      -0.1363 * (normalized) service=ftp
 +       0.827  * (normalized) service=IRC
 +      -1      * (normalized) service=domain
 +       0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0.0777 * (normalized) src_bytes
 +       0.0002 * (normalized) dst_bytes
 +      -0.0027 * (normalized) hot
 +       0.2673 * (normalized) num_failed_logins
 +      -0.1363 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0.1363 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0.9592 * (normalized) dst_host_count
 +       0.0883 * (normalized) dst_host_srv_count
 +      -0.3093 * (normalized) dst_host_same_srv_rate
 +      -0.5108 * (normalized) dst_host_diff_srv_rate
 +      -0.7441 * (normalized) dst_host_same_src_port_rate
 +      -0.108  * (normalized) dst_host_srv_diff_host_rate
 +       0.0248 * (normalized) dst_host_serror_rate
 +       0.0496 * (normalized) dst_host_srv_serror_rate
 +       0.083  * (normalized) dst_host_rerror_rate
 +       0.6285 * (normalized) dst_host_srv_rerror_rate
 +       0.0363 * (normalized) difficulty_level
 -       0.3053

Number of kernel evaluations: 162 (85.069% cached)

Classifier for classes: named, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0025 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.4095 * (normalized) service=telnet
 +       0.3705 * (normalized) service=X11
 +      -0.1417 * (normalized) service=ftp
 +      -0.6382 * (normalized) service=domain
 +      -0.203  * (normalized) flag=SF
 +       0.203  * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.0012 * (normalized) hot
 +       0.2678 * (normalized) logged_in
 +       0.4095 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.2678 * (normalized) is_host_login
 +       0.203  * (normalized) serror_rate
 +       0.203  * (normalized) srv_serror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.9469 * (normalized) dst_host_count
 +       0.0289 * (normalized) dst_host_srv_count
 +      -0.1049 * (normalized) dst_host_same_srv_rate
 +      -0.2617 * (normalized) dst_host_diff_srv_rate
 +      -0.1336 * (normalized) dst_host_same_src_port_rate
 +       0.203  * (normalized) dst_host_srv_serror_rate
 +       0      * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +      -0.0764 * (normalized) difficulty_level
 -       1.0815

Number of kernel evaluations: 97 (80.677% cached)

Classifier for classes: named, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0033 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.0778 * (normalized) service=ftp_data
 +      -0.0256 * (normalized) service=other
 +       0.6478 * (normalized) service=telnet
 +      -0.0761 * (normalized) service=X11
 +      -0.237  * (normalized) service=ftp
 +      -0.2313 * (normalized) service=domain
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.2159 * (normalized) urgent
 +       0.0017 * (normalized) hot
 +       0.4108 * (normalized) logged_in
 +       0.6478 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.0194 * (normalized) num_file_creations
 +       0.1296 * (normalized) num_shells
 +       0.081  * (normalized) num_access_files
 +      -0.237  * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0.1443 * (normalized) dst_host_count
 +       0.0421 * (normalized) dst_host_srv_count
 +       0.0257 * (normalized) dst_host_same_srv_rate
 +      -0.0907 * (normalized) dst_host_diff_srv_rate
 +      -0.0455 * (normalized) dst_host_same_src_port_rate
 +      -0.0179 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0128 * (normalized) dst_host_rerror_rate
 +      -0.069  * (normalized) difficulty_level
 -       0.8949

Number of kernel evaluations: 66 (77.32% cached)

Classifier for classes: named, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0012 * (normalized) duration
 +      -0.5993 * (normalized) protocol_type=tcp
 +       0.5993 * (normalized) protocol_type=udp
 +      -0.1037 * (normalized) service=ftp_data
 +       0.5993 * (normalized) service=private
 +      -0.1494 * (normalized) service=other
 +      -0.1326 * (normalized) service=X11
 +      -0.0613 * (normalized) service=ftp
 +      -0.1524 * (normalized) service=domain
 +       0.0066 * (normalized) flag=SF
 +      -0.0066 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0012 * (normalized) hot
 +      -0.0613 * (normalized) logged_in
 +      -0.0613 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0.0066 * (normalized) rerror_rate
 +      -0.0066 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0051 * (normalized) dst_host_count
 +      -0.0049 * (normalized) dst_host_srv_count
 +      -0.0044 * (normalized) dst_host_same_srv_rate
 +       0.031  * (normalized) dst_host_diff_srv_rate
 +      -0.0027 * (normalized) dst_host_same_src_port_rate
 +      -0.0238 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0821 * (normalized) dst_host_rerror_rate
 +      -0.0044 * (normalized) dst_host_srv_rerror_rate
 +       0.1655 * (normalized) difficulty_level
 -       0.2903

Number of kernel evaluations: 76 (86.453% cached)

Classifier for classes: sendmail, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0061 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.8247 * (normalized) service=ftp_data
 +      -0.2116 * (normalized) service=smtp
 +       0.1015 * (normalized) service=telnet
 +       0.468  * (normalized) service=ftp
 +      -1.1827 * (normalized) service=auth
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.9415 * (normalized) urgent
 +       0.0385 * (normalized) hot
 +       0.3579 * (normalized) logged_in
 +       0.0217 * (normalized) num_compromised
 +      -0.2026 * (normalized) root_shell
 +       0.0189 * (normalized) num_root
 +       0.0369 * (normalized) num_file_creations
 +       0.0608 * (normalized) num_shells
 +       0.3047 * (normalized) num_access_files
 +       0.468  * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +      -0.9806 * (normalized) dst_host_count
 +       0.3534 * (normalized) dst_host_srv_count
 +       0.6976 * (normalized) dst_host_same_srv_rate
 +       0.3993 * (normalized) dst_host_diff_srv_rate
 +      -0.1879 * (normalized) dst_host_same_src_port_rate
 +       0.2633 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0068 * (normalized) dst_host_serror_rate
 +      -0.0945 * (normalized) dst_host_srv_serror_rate
 +       0.1632 * (normalized) dst_host_rerror_rate
 +       0.2296 * (normalized) dst_host_srv_rerror_rate
 +      -0.4063 * (normalized) difficulty_level
 -       0.2478

Number of kernel evaluations: 165 (89.846% cached)

Classifier for classes: sendmail, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.2079 * (normalized) service=smtp
 +       0.2292 * (normalized) service=telnet
 +      -0.0213 * (normalized) service=auth
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.2001 * (normalized) num_failed_logins
 +       0.2714 * (normalized) logged_in
 +      -0.5207 * (normalized) root_shell
 +      -0.0002 * (normalized) num_root
 +      -0.026  * (normalized) num_access_files
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.1048 * (normalized) dst_host_count
 +      -0.0005 * (normalized) dst_host_srv_count
 +      -0.0174 * (normalized) dst_host_same_srv_rate
 +      -0.0317 * (normalized) dst_host_diff_srv_rate
 +      -0.0008 * (normalized) dst_host_same_src_port_rate
 +      -0.0605 * (normalized) difficulty_level
 -       0.9549

Number of kernel evaluations: 24 (80.165% cached)

Classifier for classes: sendmail, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0125 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.8825 * (normalized) service=smtp
 +       0.5729 * (normalized) service=telnet
 +       0.858  * (normalized) service=X11
 +       0.6127 * (normalized) service=IRC
 +      -1.1612 * (normalized) service=auth
 +      -0      * (normalized) flag=SF
 +       0.0462 * (normalized) src_bytes
 +       0.0002 * (normalized) dst_bytes
 +      -0.4    * (normalized) num_failed_logins
 +      -0.3096 * (normalized) logged_in
 +       0.0015 * (normalized) num_compromised
 +      -1.4271 * (normalized) root_shell
 +       0.0005 * (normalized) num_root
 +       0.0147 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0.005  * (normalized) same_srv_rate
 +      -0.0101 * (normalized) diff_srv_rate
 +       0.0154 * (normalized) dst_host_count
 +       0.0749 * (normalized) dst_host_srv_count
 +       0.1708 * (normalized) dst_host_same_srv_rate
 +      -0.0518 * (normalized) dst_host_diff_srv_rate
 +      -0.1417 * (normalized) dst_host_same_src_port_rate
 +       0.0102 * (normalized) dst_host_serror_rate
 +      -0.0774 * (normalized) dst_host_srv_serror_rate
 +       0.194  * (normalized) dst_host_rerror_rate
 +       0.1151 * (normalized) dst_host_srv_rerror_rate
 +      -0.1691 * (normalized) difficulty_level
 +       0.1599

Number of kernel evaluations: 148 (94.755% cached)

Classifier for classes: sendmail, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.011  * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0.3136 * (normalized) service=smtp
 +      -0.3435 * (normalized) service=telnet
 +       1.0737 * (normalized) service=X11
 +      -0.4166 * (normalized) service=auth
 +      -0.0737 * (normalized) flag=SF
 +       0.0737 * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0099 * (normalized) hot
 +      -0.3018 * (normalized) num_failed_logins
 +      -0.2798 * (normalized) logged_in
 +       0.0338 * (normalized) root_shell
 +      -0      * (normalized) num_root
 +      -0.0392 * (normalized) num_access_files
 +       1      * (normalized) is_host_login
 +      -0.0003 * (normalized) count
 +      -0      * (normalized) srv_count
 +       0.0737 * (normalized) serror_rate
 +       0.0737 * (normalized) srv_serror_rate
 +       0.0702 * (normalized) same_srv_rate
 +      -0.1405 * (normalized) diff_srv_rate
 +       0.222  * (normalized) dst_host_count
 +       0.0602 * (normalized) dst_host_srv_count
 +       0.0505 * (normalized) dst_host_same_srv_rate
 +      -0.0004 * (normalized) dst_host_diff_srv_rate
 +      -0.0055 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0.0737 * (normalized) dst_host_srv_serror_rate
 +       0      * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +      -0.0629 * (normalized) difficulty_level
 -       0.6242

Number of kernel evaluations: 95 (88.485% cached)

Classifier for classes: sendmail, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.0117 * (normalized) service=telnet
 +      -0.0117 * (normalized) service=auth
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.3333 * (normalized) urgent
 +       0.0099 * (normalized) hot
 +       0      * (normalized) num_failed_logins
 +       0.0117 * (normalized) logged_in
 +       0.0117 * (normalized) root_shell
 +       0.0001 * (normalized) num_root
 +       0.03   * (normalized) num_file_creations
 +       0.2    * (normalized) num_shells
 +       0.125  * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0.0124 * (normalized) dst_host_count
 +       0.0668 * (normalized) dst_host_srv_count
 +       0.0748 * (normalized) dst_host_same_srv_rate
 +       0.0322 * (normalized) dst_host_diff_srv_rate
 +      -0.0113 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0.02   * (normalized) dst_host_rerror_rate
 +      -0.0259 * (normalized) difficulty_level
 -       1.0463

Number of kernel evaluations: 45 (77.833% cached)

Classifier for classes: sendmail, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.5019 * (normalized) protocol_type=tcp
 +       0.5019 * (normalized) protocol_type=udp
 +       0.5019 * (normalized) service=private
 +      -0.0469 * (normalized) service=smtp
 +      -0.1437 * (normalized) service=telnet
 +      -0.3113 * (normalized) service=auth
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0595 * (normalized) num_failed_logins
 +      -0.1163 * (normalized) logged_in
 +      -0.0694 * (normalized) root_shell
 +      -0      * (normalized) num_root
 +      -0.0059 * (normalized) num_access_files
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.1591 * (normalized) dst_host_count
 +      -0.0011 * (normalized) dst_host_srv_count
 +      -0.0231 * (normalized) dst_host_same_srv_rate
 +       0.2235 * (normalized) dst_host_diff_srv_rate
 +      -0.0187 * (normalized) dst_host_same_src_port_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.1746 * (normalized) difficulty_level
 -       0.1767

Number of kernel evaluations: 60 (74.249% cached)

Classifier for classes: xterm, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.002  * (normalized) duration
