=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0006 * (normalized) srv_diff_host_rate
 +      -0.5882 * (normalized) dst_host_count
 +      -0.1484 * (normalized) dst_host_srv_count
 +       0.0255 * (normalized) dst_host_same_srv_rate
 +      -0.0124 * (normalized) dst_host_diff_srv_rate
 +       0.1686 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_srv_diff_host_rate
 +      -0.0386 * (normalized) dst_host_serror_rate
 +      -0.0477 * (normalized) dst_host_srv_serror_rate
 +      -0.0961 * (normalized) dst_host_rerror_rate
 +      -0.2709 * (normalized) dst_host_srv_rerror_rate
 +       0.6536

Number of kernel evaluations: 9476 (76.96% cached)

Classifier for classes: processtable, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0744 * (normalized) duration
 +      -0.5768 * (normalized) protocol_type=tcp
 +       0.3882 * (normalized) protocol_type=udp
 +       0.1886 * (normalized) protocol_type=icmp
 +       0.3882 * (normalized) service=private
 +      -0.5768 * (normalized) service=telnet
 +       0.1886 * (normalized) service=urp_i
 +       0.0019 * (normalized) flag=SF
 +      -0.0019 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.0023 * (normalized) count
 +       0.0023 * (normalized) srv_count
 +      -0.0019 * (normalized) serror_rate
 +      -0.0019 * (normalized) srv_serror_rate
 +       0      * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.1753 * (normalized) dst_host_count
 +      -0.0511 * (normalized) dst_host_srv_count
 +       0.1223 * (normalized) dst_host_same_srv_rate
 +      -0.0055 * (normalized) dst_host_diff_srv_rate
 +       0.1886 * (normalized) dst_host_same_src_port_rate
 +      -0.109  * (normalized) dst_host_serror_rate
 +      -0.1109 * (normalized) dst_host_srv_serror_rate
 +      -0.0237 * (normalized) dst_host_rerror_rate
 +      -0.0287 * (normalized) dst_host_srv_rerror_rate
 +       0.3259

Number of kernel evaluations: 838 (83.829% cached)

Classifier for classes: processtable, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0858 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.6492 * (normalized) service=smtp
 +      -0.6492 * (normalized) service=telnet
 +       0.0024 * (normalized) flag=SF
 +      -0.0024 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.6492 * (normalized) logged_in
 +       0.0021 * (normalized) count
 +       0.0021 * (normalized) srv_count
 +      -0.0024 * (normalized) serror_rate
 +      -0.0024 * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0      * (normalized) dst_host_count
 +       0.0333 * (normalized) dst_host_srv_count
 +       0.0343 * (normalized) dst_host_same_srv_rate
 +      -0.0507 * (normalized) dst_host_diff_srv_rate
 +      -0.0883 * (normalized) dst_host_serror_rate
 +      -0.0902 * (normalized) dst_host_srv_serror_rate
 +       0.0707 * (normalized) dst_host_rerror_rate
 +      -0.0263 * (normalized) dst_host_srv_rerror_rate
 -       0.3616

Number of kernel evaluations: 6884 (84.438% cached)

Classifier for classes: processtable, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.096  * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.1748 * (normalized) service=ftp_data
 +       0.1783 * (normalized) service=other
 +      -1.2138 * (normalized) service=telnet
 +       0.1404 * (normalized) service=X11
 +       0.0479 * (normalized) service=ftp
 +       0.6724 * (normalized) service=domain
 +       0.0006 * (normalized) flag=SF
 +      -0.0006 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0009 * (normalized) hot
 +       0.0479 * (normalized) logged_in
 +       0.0479 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.0006 * (normalized) serror_rate
 +      -0.0008 * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +      -0.001  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0014 * (normalized) srv_diff_host_rate
 +      -0.5273 * (normalized) dst_host_count
 +      -0.1603 * (normalized) dst_host_srv_count
 +      -0.0358 * (normalized) dst_host_same_srv_rate
 +       0.0124 * (normalized) dst_host_diff_srv_rate
 +       0.1367 * (normalized) dst_host_same_src_port_rate
 +       0.0402 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0196 * (normalized) dst_host_serror_rate
 +      -0.0364 * (normalized) dst_host_srv_serror_rate
 +      -0.1296 * (normalized) dst_host_rerror_rate
 +      -0.2408 * (normalized) dst_host_srv_rerror_rate
 +       0.8559

Number of kernel evaluations: 2908 (83.485% cached)

Classifier for classes: processtable, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3776 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +       0.0414 * (normalized) service=smtp
 +      -0.7587 * (normalized) service=telnet
 +       0.7173 * (normalized) service=auth
 +       0.0395 * (normalized) flag=SF
 +      -0.0395 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.8    * (normalized) num_failed_logins
 +       0.977  * (normalized) logged_in
 +       0.9356 * (normalized) root_shell
 +       0.0004 * (normalized) num_root
 +       0.0052 * (normalized) num_access_files
 +       0.0001 * (normalized) count
 +      -0.0043 * (normalized) srv_count
 +      -0.0197 * (normalized) serror_rate
 +      -0.0509 * (normalized) srv_serror_rate
 +      -0.0358 * (normalized) rerror_rate
 +      -0.0494 * (normalized) srv_rerror_rate
 +      -0.1145 * (normalized) same_srv_rate
 +       0.229  * (normalized) diff_srv_rate
 +      -0.0601 * (normalized) srv_diff_host_rate
 +      -0.359  * (normalized) dst_host_count
 +      -0.3689 * (normalized) dst_host_srv_count
 +      -0.2219 * (normalized) dst_host_same_srv_rate
 +      -0.0507 * (normalized) dst_host_diff_srv_rate
 +       0.1455 * (normalized) dst_host_same_src_port_rate
 +      -0.0367 * (normalized) dst_host_serror_rate
 +      -0.008  * (normalized) dst_host_srv_serror_rate
 +      -0.2218 * (normalized) dst_host_rerror_rate
 +      -0.3121 * (normalized) dst_host_srv_rerror_rate
 +       0.4367

Number of kernel evaluations: 5783 (71.942% cached)

Classifier for classes: processtable, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1469 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.4076 * (normalized) service=ftp_data
 +      -0.4277 * (normalized) service=telnet
 +       0.0202 * (normalized) service=ftp
 +       0.0045 * (normalized) flag=SF
 +      -0.0045 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.3305 * (normalized) urgent
 +       0.0068 * (normalized) hot
 +       0.667  * (normalized) logged_in
 +       0.0017 * (normalized) num_compromised
 +       0.4958 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.006  * (normalized) num_file_creations
 +       0.0302 * (normalized) num_shells
 +       0.062  * (normalized) num_access_files
 +       0.0202 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0.0045 * (normalized) serror_rate
 +      -0.0045 * (normalized) srv_serror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +      -0.8809 * (normalized) dst_host_count
 +      -0.1552 * (normalized) dst_host_srv_count
 +       0.2094 * (normalized) dst_host_same_srv_rate
 +       0.1021 * (normalized) dst_host_diff_srv_rate
 +       0.2855 * (normalized) dst_host_same_src_port_rate
 +       0.1307 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0557 * (normalized) dst_host_serror_rate
 +      -0.0746 * (normalized) dst_host_srv_serror_rate
 +      -0.083  * (normalized) dst_host_rerror_rate
 +       0.0639 * (normalized) dst_host_srv_rerror_rate
 +       0.304 

Number of kernel evaluations: 7357 (73.55% cached)

Classifier for classes: processtable, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1418 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0      * (normalized) service=telnet
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       1      * (normalized) logged_in
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.5569 * (normalized) dst_host_count
 +      -0.1497 * (normalized) dst_host_srv_count
 +      -0.1367 * (normalized) dst_host_same_srv_rate
 +      -0.0243 * (normalized) dst_host_diff_srv_rate
 +       0.01   * (normalized) dst_host_same_src_port_rate
 +      -0.0097 * (normalized) dst_host_serror_rate
 +      -0.0292 * (normalized) dst_host_srv_serror_rate
 +      -0.1019 * (normalized) dst_host_rerror_rate
 +      -0.2302 * (normalized) dst_host_srv_rerror_rate
 -       0.313 

Number of kernel evaluations: 1786 (66.403% cached)

Classifier for classes: processtable, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.52   * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.0861 * (normalized) service=telnet
 +       0.5877 * (normalized) service=X11
 +       0.4984 * (normalized) service=IRC
 +       0.0035 * (normalized) flag=SF
 +      -0.0035 * (normalized) flag=S3
 +       0.0159 * (normalized) src_bytes
 +       0.0002 * (normalized) dst_bytes
 +       0.4    * (normalized) num_failed_logins
 +       1.6572 * (normalized) logged_in
 +       0.001  * (normalized) num_compromised
 +       0.0008 * (normalized) num_root
 +       0.0821 * (normalized) num_access_files
 +       0      * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +      -0.0035 * (normalized) serror_rate
 +      -0.0043 * (normalized) srv_serror_rate
 +      -0.0041 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.006  * (normalized) srv_diff_host_rate
 +      -0.8104 * (normalized) dst_host_count
 +      -0.4343 * (normalized) dst_host_srv_count
 +      -0.1898 * (normalized) dst_host_same_srv_rate
 +      -0.1075 * (normalized) dst_host_diff_srv_rate
 +       0.025  * (normalized) dst_host_same_src_port_rate
 +      -0.0122 * (normalized) dst_host_serror_rate
 +      -0.098  * (normalized) dst_host_srv_serror_rate
 +      -0.19   * (normalized) dst_host_rerror_rate
 +      -0.5527 * (normalized) dst_host_srv_rerror_rate
 +       1.2294

Number of kernel evaluations: 5127 (70.856% cached)

Classifier for classes: processtable, xsnoop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2064 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.9046 * (normalized) service=telnet
 +       0.9046 * (normalized) service=X11
 +      -0.0052 * (normalized) flag=SF
 +      -0.0143 * (normalized) flag=S3
 +       0.0254 * (normalized) flag=S1
 +      -0.0059 * (normalized) flag=S2
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0061 * (normalized) hot
 +       0.6115 * (normalized) logged_in
 +       0.6115 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.6115 * (normalized) is_host_login
 +       0      * (normalized) count
 +      -0.0001 * (normalized) srv_count
 +       0.0052 * (normalized) serror_rate
 +       0.0047 * (normalized) srv_serror_rate
 +      -0.0023 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0033 * (normalized) srv_diff_host_rate
 +       0      * (normalized) dst_host_count
 +      -0.1893 * (normalized) dst_host_srv_count
 +      -0.1934 * (normalized) dst_host_same_srv_rate
 +      -0.0439 * (normalized) dst_host_diff_srv_rate
 +      -0.0325 * (normalized) dst_host_serror_rate
 +      -0.0425 * (normalized) dst_host_srv_serror_rate
 +      -0.1456 * (normalized) dst_host_rerror_rate
 +      -0.3555 * (normalized) dst_host_srv_rerror_rate
 +       0.1046

Number of kernel evaluations: 9615 (65.945% cached)

Classifier for classes: processtable, sqlattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1169 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0      * (normalized) service=telnet
 +       0.0031 * (normalized) flag=SF
 +      -0.0031 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.2758 * (normalized) urgent
 +       0.0082 * (normalized) hot
 +       0.8273 * (normalized) logged_in
 +       0.8273 * (normalized) root_shell
 +       0.0004 * (normalized) num_root
 +       0.0248 * (normalized) num_file_creations
 +       0.1655 * (normalized) num_shells
 +       0.1034 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.0031 * (normalized) serror_rate
 +      -0.0032 * (normalized) srv_serror_rate
 +      -0.0008 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0011 * (normalized) srv_diff_host_rate
 +      -0.3309 * (normalized) dst_host_count
 +      -0.0713 * (normalized) dst_host_srv_count
 +      -0.0332 * (normalized) dst_host_same_srv_rate
 +       0.0087 * (normalized) dst_host_diff_srv_rate
 +       0.0083 * (normalized) dst_host_same_src_port_rate
 +      -0.0221 * (normalized) dst_host_serror_rate
 +      -0.0316 * (normalized) dst_host_srv_serror_rate
 +      -0.0861 * (normalized) dst_host_rerror_rate
 +      -0.1782 * (normalized) dst_host_srv_rerror_rate
 -       0.5878

Number of kernel evaluations: 1937 (71.706% cached)

Classifier for classes: processtable, udpstorm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0538 * (normalized) duration
 +      -0.3813 * (normalized) protocol_type=tcp
 +       0.3813 * (normalized) protocol_type=udp
 +       0.3813 * (normalized) service=private
 +      -0.3813 * (normalized) service=telnet
 +       0.0018 * (normalized) flag=SF
 +      -0.0018 * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0.0018 * (normalized) serror_rate
 +      -0.0018 * (normalized) srv_serror_rate
 +       0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.3753 * (normalized) dst_host_count
 +      -0.0552 * (normalized) dst_host_srv_count
 +       0.0391 * (normalized) dst_host_same_srv_rate
 +       0.0847 * (normalized) dst_host_diff_srv_rate
 +       0.0953 * (normalized) dst_host_same_src_port_rate
 +      -0.018  * (normalized) dst_host_serror_rate
 +      -0.0176 * (normalized) dst_host_srv_serror_rate
 +      -0.1132 * (normalized) dst_host_rerror_rate
 +      -0.0589 * (normalized) dst_host_srv_rerror_rate
 +       0.1668

Number of kernel evaluations: 2485 (63.59% cached)

Classifier for classes: httptunnel, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0245 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.6192 * (normalized) service=ftp_data
 +      -1.1507 * (normalized) service=other
 +       0.3196 * (normalized) service=telnet
 +       0.2119 * (normalized) service=ftp
 +      -0.0046 * (normalized) flag=REJ
 +       0.0046 * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0014 * (normalized) hot
 +       0.0115 * (normalized) num_failed_logins
 +       0.5315 * (normalized) logged_in
 +      -0.0006 * (normalized) num_compromised
 +      -0.5656 * (normalized) root_shell
 +      -0.5    * (normalized) su_attempted
 +      -0.0004 * (normalized) num_root
 +       0.0373 * (normalized) num_file_creations
 +      -0.0298 * (normalized) num_shells
 +       0.0543 * (normalized) num_access_files
 +       0.0573 * (normalized) is_host_login
 +      -0.0024 * (normalized) count
 +      -0.0022 * (normalized) srv_count
 +      -0.0046 * (normalized) rerror_rate
 +      -0.0046 * (normalized) srv_rerror_rate
 +       0.0217 * (normalized) same_srv_rate
 +      -0.0217 * (normalized) diff_srv_rate
 +       0.1226 * (normalized) dst_host_count
 +      -0.1336 * (normalized) dst_host_srv_count
 +       0.1728 * (normalized) dst_host_same_srv_rate
 +      -0.0183 * (normalized) dst_host_diff_srv_rate
 +       0.0843 * (normalized) dst_host_same_src_port_rate
 +       0.08   * (normalized) dst_host_srv_diff_host_rate
 +       0.2526 * (normalized) dst_host_serror_rate
 +       0.3736 * (normalized) dst_host_srv_serror_rate
 +      -0.0045 * (normalized) dst_host_rerror_rate
 +      -0.1329 * (normalized) dst_host_srv_rerror_rate
 +       0.0973

Number of kernel evaluations: 814 (88.084% cached)

Classifier for classes: httptunnel, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0016 * (normalized) duration
 +      -0.6777 * (normalized) protocol_type=tcp
 +       0.326  * (normalized) protocol_type=udp
 +       0.3517 * (normalized) protocol_type=icmp
 +      -0.4485 * (normalized) service=ftp_data
 +       0.326  * (normalized) service=private
 +      -0.1353 * (normalized) service=other
 +      -0.0615 * (normalized) service=telnet
 +      -0.0323 * (normalized) service=ftp
 +       0.3517 * (normalized) service=urp_i
 +      -0.008  * (normalized) flag=REJ
 +       0.008  * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0021 * (normalized) hot
 +      -0.0938 * (normalized) logged_in
 +      -0.0001 * (normalized) num_compromised
 +      -0.0615 * (normalized) root_shell
 +      -0.0307 * (normalized) su_attempted
 +      -0.0001 * (normalized) num_root
 +      -0.0123 * (normalized) num_shells
 +       0.0028 * (normalized) count
 +       0.0028 * (normalized) srv_count
 +      -0.008  * (normalized) rerror_rate
 +      -0.008  * (normalized) srv_rerror_rate
 +      -0.0005 * (normalized) same_srv_rate
 +       0.001  * (normalized) diff_srv_rate
 +       0.0189 * (normalized) dst_host_count
 +       0.1501 * (normalized) dst_host_srv_count
 +       0.395  * (normalized) dst_host_same_srv_rate
 +      -0.0244 * (normalized) dst_host_diff_srv_rate
 +       0.1066 * (normalized) dst_host_same_src_port_rate
 +      -0.009  * (normalized) dst_host_srv_diff_host_rate
 +      -0.0003 * (normalized) dst_host_serror_rate
 +      -0.0144 * (normalized) dst_host_rerror_rate
 +      -0.0825 * (normalized) dst_host_srv_rerror_rate
 -       0.2182

Number of kernel evaluations: 1492 (82.27% cached)

Classifier for classes: httptunnel, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0054 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.183  * (normalized) service=ftp_data
 +      -0.1783 * (normalized) service=other
 +       0.9498 * (normalized) service=smtp
 +      -0.1947 * (normalized) service=telnet
 +      -0.3939 * (normalized) service=ftp
 +      -0.0206 * (normalized) flag=REJ
 +       0.0206 * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0097 * (normalized) hot
 +       0.3612 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +      -0.1947 * (normalized) root_shell
 +      -0.0973 * (normalized) su_attempted
 +      -0.0002 * (normalized) num_root
 +      -0.0389 * (normalized) num_shells
 +       0.002  * (normalized) count
 +       0.002  * (normalized) srv_count
 +      -0.0174 * (normalized) rerror_rate
 +      -0.0206 * (normalized) srv_rerror_rate
 +      -0.0032 * (normalized) same_srv_rate
 +       0.0065 * (normalized) diff_srv_rate
 +       0.3535 * (normalized) dst_host_count
 +       0.285  * (normalized) dst_host_srv_count
 +       0.2325 * (normalized) dst_host_same_srv_rate
 +       0.0768 * (normalized) dst_host_diff_srv_rate
 +      -0.1047 * (normalized) dst_host_same_src_port_rate
 +      -0.0037 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0039 * (normalized) dst_host_serror_rate
 +       0.513  * (normalized) dst_host_rerror_rate
 +      -0.1356 * (normalized) dst_host_srv_rerror_rate
 -       1.1965

Number of kernel evaluations: 7042 (82.226% cached)

Classifier for classes: httptunnel, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0025 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -1.1454 * (normalized) service=other
 +      -0.258  * (normalized) service=telnet
 +       0.5079 * (normalized) service=X11
 +      -0.1045 * (normalized) service=ftp
 +       1      * (normalized) service=domain
 +      -0.0112 * (normalized) flag=REJ
 +       0.0112 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0002 * (normalized) hot
 +      -0.3624 * (normalized) logged_in
 +      -0.0003 * (normalized) num_compromised
 +      -0.258  * (normalized) root_shell
 +      -0.129  * (normalized) su_attempted
 +      -0.0002 * (normalized) num_root
 +      -0.0516 * (normalized) num_shells
 +       0.8955 * (normalized) is_host_login
 +      -0.0022 * (normalized) count
 +      -0.0022 * (normalized) srv_count
 +      -0.0112 * (normalized) rerror_rate
 +      -0.0112 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.4987 * (normalized) dst_host_count
 +      -0.3681 * (normalized) dst_host_srv_count
 +       0.0995 * (normalized) dst_host_same_srv_rate
 +       0.9577 * (normalized) dst_host_diff_srv_rate
 +       0.2098 * (normalized) dst_host_same_src_port_rate
 +       0.21   * (normalized) dst_host_srv_diff_host_rate
 +      -0.01   * (normalized) dst_host_serror_rate
 +       0.5848 * (normalized) dst_host_rerror_rate
 +      -0.0915 * (normalized) dst_host_srv_rerror_rate
 +       0.1758

Number of kernel evaluations: 684 (76.05% cached)

Classifier for classes: httptunnel, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0321 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.7996 * (normalized) service=ftp_data
 +      -0.904  * (normalized) service=other
 +       0.8999 * (normalized) service=smtp
 +       0.7101 * (normalized) service=telnet
 +      -1      * (normalized) service=ftp
 +       1.0935 * (normalized) service=auth
 +      -0.0026 * (normalized) flag=REJ
 +       0.0026 * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0396 * (normalized) hot
 +       0.3899 * (normalized) num_failed_logins
 +       0.1227 * (normalized) logged_in
 +      -0.0012 * (normalized) num_compromised
 +       0.2227 * (normalized) root_shell
 +      -0.5    * (normalized) su_attempted
 +      -0.0003 * (normalized) num_root
 +      -0.2    * (normalized) num_shells
 +       0.1125 * (normalized) num_access_files
 +      -0.0005 * (normalized) count
 +      -0.0004 * (normalized) srv_count
 +      -0.0026 * (normalized) rerror_rate
 +      -0.0026 * (normalized) srv_rerror_rate
 +       0.0156 * (normalized) same_srv_rate
 +      -0.0156 * (normalized) diff_srv_rate
 +       0.0903 * (normalized) dst_host_count
 +      -0.3824 * (normalized) dst_host_srv_count
 +      -0.0645 * (normalized) dst_host_same_srv_rate
 +       0.0106 * (normalized) dst_host_diff_srv_rate
 +       0.0829 * (normalized) dst_host_same_src_port_rate
 +      -0.016  * (normalized) dst_host_srv_diff_host_rate
 +      -0.0078 * (normalized) dst_host_serror_rate
 +       0.0312 * (normalized) dst_host_srv_serror_rate
 +      -0.0055 * (normalized) dst_host_rerror_rate
 +      -0.0641 * (normalized) dst_host_srv_rerror_rate
 -       0.1291

Number of kernel evaluations: 1250 (84.269% cached)

Classifier for classes: httptunnel, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0243 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0.2295 * (normalized) service=ftp_data
 +      -0.5314 * (normalized) service=other
 +       0.3019 * (normalized) service=telnet
 +      -0.014  * (normalized) flag=REJ
 +       0.014  * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.6667 * (normalized) urgent
 +      -0.0069 * (normalized) hot
 +       0.3019 * (normalized) logged_in
 +       0.0023 * (normalized) num_compromised
 +      -0.5    * (normalized) su_attempted
 +      -0.0003 * (normalized) num_root
 +       0.0121 * (normalized) num_file_creations
 +      -0.1396 * (normalized) num_shells
 +       0.125  * (normalized) num_access_files
 +       1      * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0.014  * (normalized) rerror_rate
 +      -0.014  * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -1.2557 * (normalized) dst_host_count
 +      -0.1274 * (normalized) dst_host_srv_count
 +       0.5178 * (normalized) dst_host_same_srv_rate
 +       0.7966 * (normalized) dst_host_diff_srv_rate
 +       0.2651 * (normalized) dst_host_same_src_port_rate
 +       0.2415 * (normalized) dst_host_srv_diff_host_rate
 +      -0.01   * (normalized) dst_host_serror_rate
 +       0.1124 * (normalized) dst_host_rerror_rate
 +       0.1503 * (normalized) dst_host_srv_rerror_rate
 -       0.4217

Number of kernel evaluations: 858 (68.328% cached)

Classifier for classes: httptunnel, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0148 * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +      -0.0258 * (normalized) service=ftp_data
 +      -0.1367 * (normalized) service=other
 +       0.4524 * (normalized) service=telnet
 +      -0.2899 * (normalized) service=ftp
 +      -0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0191 * (normalized) hot
 +       0.1625 * (normalized) logged_in
 +      -0.0007 * (normalized) num_compromised
 +      -0.5476 * (normalized) root_shell
 +      -0.2738 * (normalized) su_attempted
 +      -0.0005 * (normalized) num_root
 +      -0.1095 * (normalized) num_shells
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0293 * (normalized) dst_host_count
 +      -0.0681 * (normalized) dst_host_srv_count
 +      -0.131  * (normalized) dst_host_same_srv_rate
 +      -0.0081 * (normalized) dst_host_diff_srv_rate
 +      -0.015  * (normalized) dst_host_same_src_port_rate
 +      -0.0005 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0029 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 -       0.8537

Number of kernel evaluations: 591 (62.993% cached)

Classifier for classes: httptunnel, xlock

BinarySMO

Machine linear: showing attribute weights, not support vectors.

